Logical Processors,Start Time,End Time,Execution Time (ms),Depth,Best Move,New FEN string
12,2024-05-20T01:05:19.0705751,2024-05-20T01:05:19.1598494,89,5,0313,rnbqkbnr/pppppppp/8/8/8/8/PPPQPPPP/RNB1KBNR b
12,2024-05-20T01:34:12.8559582,2024-05-20T01:34:12.9649268,108,5,0213,rnbqkbnr/pppppppp/8/8/8/8/PPPBPPPP/RN1QKBNR b
12,2024-05-20T01:35:17.046535,2024-05-20T01:35:17.2564735,209,5,0516,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPBP/RNBQK1NR b
12,2024-05-20T01:36:07.0272254,2024-05-20T01:36:07.2263785,199,5,0516,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPBP/RNBQK1NR b
12,2024-05-20T01:44:39.2866815,2024-05-20T01:44:39.3618419,75,5,0120,rnbqkbnr/p.p.pppp/2.2.2/8/8/......../.1.2.1P/R.B1Kp1R w
12,2024-05-20T01:48:08.690703,2024-05-20T01:48:08.7240306,33,5,0122,rnbqkbnr/p.p.pppp/2.2.2/8/8/......../.1.2.1P/R1B1Kp1R b
12,2024-05-20T02:02:07.0810615,2024-05-20T02:02:07.1108986,29,5,0122,rnbqkbnr/p.p.pppp/2.2.2/8/8/......../.1.2.1P/R1B1Kp1R b
12,2024-05-20T02:19:10.3550462,2024-05-20T02:19:10.3600548,5,5,0000,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR b
12,2024-05-20T02:28:25.5697892,2024-05-20T02:28:25.8684475,298,5,0122,rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b
12,2024-05-20T15:07:51.1012876,2024-05-20T15:10:56.5755423,185474,5,4131,k7/8/1Q2K3/8/1R6/8/8/8 b
12,2024-05-20T15:11:24.3210471,2024-05-20T15:11:24.3266072,5,5,4131,k7/8/1Q2K3/8/1R6/8/8/8 b
12,2024-05-20T15:11:45.7305526,2024-05-20T15:12:03.7629141,18032,5,4131,k7/8/1Q2K3/8/1R6/8/8/8 b
12,2024-05-20T15:12:50.2004355,2024-05-20T15:16:58.2933943,248092,5,4131,k7/8/1Q2K3/8/1R6/8/8/8 b
12,2024-05-20T15:36:55.1146011,2024-05-20T15:36:55.1231262,8,5,4140,k7/8/1Q2K3/R7/8/8/8/8 b
12,2024-05-20T15:48:43.2517837,2024-05-20T15:48:43.2582955,6,5,4140,k7/8/1Q2K3/R7/8/8/8/8 b
